id,frame,x,y,action
0,0,0,0,0
1,1,0,403,0
2,2,0,403,0
3,3,0,403,0
4,4,0,403,0
5,5,0,403,0
6,6,0,403,0
7,7,0,403,0
8,8,0,403,0
9,9,0,403,0
10,10,0,403,0
11,11,0,403,0
12,12,0,403,0
13,13,0,403,0
14,14,0,403,0
15,15,0,403,0
16,16,0,403,0
17,17,0,403,0
18,18,0,403,0
19,19,0,403,0
20,20,0,403,0
21,21,0,403,0
22,22,0,403,0
23,23,0,403,0
24,24,0,403,0
25,25,0,403,0
26,26,0,403,0
27,27,0,403,0
28,28,0,403,0
29,29,0,403,0
30,30,0,403,0
31,31,0,403,0
32,32,0,403,0
33,33,0,403,0
34,34,0,403,0
35,35,0,403,0
36,36,0,403,0
37,37,0,403,0
38,38,0,403,0
39,39,0,403,0
40,40,0,403,0
41,41,0,403,0
42,42,0,403,0
43,43,0,403,0
44,44,0,403,0
45,45,0,403,0
46,46,0,403,0
47,47,0,403,0
48,48,0,403,0
49,49,0,403,0
50,50,0,403,0
51,51,0,403,0
52,52,0,403,0
53,53,0,403,0
54,54,0,403,0
55,55,5,395,0
56,56,14,385,0
57,57,27,372,0
58,58,44,361,0
59,59,64,350,0
60,60,85,343,0
61,61,106,339,0
62,62,125,336,0
63,63,144,336,0
64,64,150,336,0
65,65,164,342,0
66,66,170,348,0
67,67,176,356,0
68,68,181,365,0
69,69,185,374,0
70,70,189,382,0
71,71,191,389,0
72,72,193,397,0
73,73,194,402,0
74,74,195,404,0
75,75,195,406,0
76,76,195,408,0
77,77,195,408,0
78,78,195,409,0
79,79,195,409,0
80,80,195,410,0
81,81,195,410,0
82,82,195,410,0
83,83,195,410,0
84,84,195,410,0
85,85,195,410,0
86,86,195,410,0
87,87,195,410,0
88,88,195,410,0
89,89,195,410,0
90,90,195,410,0
91,91,195,410,0
92,92,195,410,0
93,93,195,410,0
94,94,195,410,0
95,95,195,410,0
96,96,195,410,0
97,97,195,410,0
98,98,201,397,0
99,99,210,384,0
100,100,224,372,0
101,101,241,361,0
102,102,259,353,0
103,103,280,348,0
104,104,302,346,0
105,105,321,346,0
106,106,336,346,0
107,107,349,349,0
108,108,361,355,0
109,109,380,369,0
110,110,392,381,0
111,111,402,393,0
112,112,410,402,0
113,113,414,408,0
114,114,417,415,0
115,115,418,418,0
116,116,419,421,0
117,117,420,422,0
118,118,420,423,0
119,119,420,423,0
120,120,420,424,0
121,121,420,424,0
122,122,420,424,0
123,123,420,424,0
124,124,420,424,0
125,125,420,424,0
126,126,420,424,0
127,127,420,424,0
128,128,420,424,0
129,129,420,424,0
130,130,420,424,0
131,131,420,424,0
132,132,420,424,0
133,133,420,424,0
134,134,420,423,0
135,135,420,416,0
136,136,426,405,0
137,137,433,393,0
138,138,448,373,0
139,139,462,361,0
140,140,476,352,0
141,141,488,347,0
142,142,501,343,0
143,143,515,341,0
144,144,527,341,0
145,145,538,341,0
146,146,547,342,0
147,147,555,347,0
148,148,564,353,0
149,149,574,362,0
150,150,585,371,0
151,151,595,382,0
152,152,605,393,0
153,153,616,410,0
154,154,620,416,0
155,155,624,422,0
156,156,627,427,0
157,157,629,431,0
158,158,631,434,0
159,159,632,436,0
160,160,633,438,0
161,161,634,438,0
162,162,634,439,0
163,163,634,439,0
164,164,634,439,0
165,165,634,439,0
166,166,634,439,0
167,167,634,439,0
168,168,634,439,0
169,169,634,439,0
170,170,634,439,0
171,171,634,439,0
172,172,634,439,0
173,173,634,439,0
174,174,634,439,0
175,175,634,439,0
176,176,634,439,0
177,177,634,439,0
178,178,634,439,0
179,179,634,439,0
180,180,634,439,0
181,181,634,439,0
182,182,634,439,0
183,183,634,439,0
184,184,634,439,0
185,185,634,439,0
186,186,634,439,0
187,187,634,439,0
188,188,634,439,0
189,189,634,439,0
190,190,634,439,0
191,191,634,439,0
192,192,634,439,0
193,193,634,439,0
194,194,634,439,0
195,195,634,439,0
196,196,634,439,0
197,197,634,439,0
198,198,634,439,0
199,199,634,439,0
200,200,634,439,0
201,201,634,439,0
202,202,634,439,0
203,203,634,439,0
204,204,634,439,0
205,205,634,439,0
206,206,634,439,0
207,207,634,439,0
208,208,634,439,0
209,209,634,439,0
210,210,634,439,0
211,211,634,439,0
212,212,634,439,0
213,213,634,439,0
214,214,634,439,0
215,215,634,439,0
216,216,634,439,0
217,217,634,439,0
218,218,634,439,0
219,219,634,439,0
220,220,634,439,0
221,221,634,439,0
222,222,634,439,0
223,223,634,439,0
224,224,634,439,0
225,225,634,439,0
226,226,634,439,0
227,227,634,439,0
228,228,634,439,0
229,229,634,439,0
230,230,634,439,0
231,231,634,439,0
232,232,634,439,0
233,233,634,439,0
234,234,634,439,0
235,235,634,439,0
236,236,634,439,0
237,237,634,439,0
238,238,634,439,0
239,239,634,439,0
240,240,634,439,0
241,241,634,439,0
242,242,634,439,0
243,243,634,439,0
244,244,634,439,0
245,245,634,439,0
246,246,634,439,0
247,247,634,439,0
248,248,634,439,0
249,249,634,439,0
250,250,634,439,0
251,251,634,439,0
252,252,634,439,0
253,253,634,439,0
254,254,634,439,0
255,255,634,439,0
256,256,634,439,0
257,257,634,439,0
258,258,634,439,0
259,259,634,439,0
260,260,634,439,0
261,261,634,439,0
262,262,634,439,0
263,263,634,439,0
264,264,634,439,0
265,265,634,439,0
266,266,634,439,0
267,267,634,439,0
268,268,634,439,0
269,269,634,439,0
270,270,634,439,0
271,271,634,439,0
272,272,634,439,0
273,273,634,439,0
274,274,634,439,0
275,275,634,439,0
276,276,634,439,0
277,277,634,439,0
278,278,634,439,0
279,279,634,437,0
280,280,642,425,0
281,281,655,411,0
282,282,668,399,0
283,283,684,387,0
284,284,701,381,0
285,285,716,378,0
286,286,723,378,0
287,287,733,378,0
288,288,739,380,0
289,289,746,385,0
290,290,751,391,0
291,291,756,397,0
292,292,765,410,0
293,293,770,419,0
294,294,773,424,0
295,295,775,430,0
296,296,776,433,0
297,297,777,435,0
298,298,777,436,0
299,299,777,436,0
300,300,777,436,0
301,301,777,436,0
302,302,777,436,0
303,303,777,436,0
304,304,777,436,0
305,305,777,433,0
306,306,778,430,0
307,307,780,423,0
308,308,787,410,0
309,309,793,402,0
310,310,801,393,0
311,311,812,386,0
312,312,822,381,0
313,313,829,380,0
314,314,841,378,0
315,315,848,378,0
316,316,856,381,0
317,317,865,387,0
318,318,876,397,0
319,319,885,408,0
320,320,893,419,0
321,321,897,428,0
322,322,902,438,0
323,323,904,446,0
324,324,905,449,0
325,325,905,449,0
326,326,905,451,0
327,327,905,451,0
328,328,905,451,0
329,329,905,450,0
330,330,905,449,0
331,331,905,446,0
332,332,906,440,0
333,333,909,432,0
334,334,913,423,0
335,335,919,415,0
336,336,928,407,0
337,337,934,404,0
338,338,944,402,0
339,339,951,402,0
340,340,960,402,0
341,341,965,402,0
342,342,981,408,0
343,343,992,414,0
344,344,1001,421,0
345,345,1007,427,0
346,346,1013,435,0
347,347,1016,440,0
348,348,1018,445,0
349,349,1020,450,0
350,350,1021,453,0
351,351,1022,456,0
352,352,1022,457,0
353,353,1022,457,0
354,354,1022,457,0
355,355,1022,457,0
356,356,1022,457,0
357,357,1022,457,0
358,358,1022,457,0
359,359,1022,457,0
360,360,1022,457,0
361,361,1022,457,0
362,362,1022,457,0
363,363,1022,457,0
364,364,1022,457,0
365,365,1022,457,0
366,366,1022,457,0
367,367,1022,457,0
368,368,1022,457,0
369,369,1022,457,0
370,370,1022,457,0
371,371,1022,457,0
372,372,1022,457,0
373,373,1022,457,0
374,374,1022,457,0
375,375,1022,457,0
376,376,1022,457,0
377,377,1022,457,0
378,378,1022,457,0
379,379,1022,457,0
380,380,1022,457,0
381,381,1022,457,0
382,382,1022,457,0
383,383,1022,457,0
384,384,1022,457,0
385,385,1022,457,0
386,386,1022,457,0
387,387,1022,457,0
388,388,1022,457,0
389,389,1022,457,0
390,390,1022,457,0
391,391,1022,457,0
392,392,1022,457,0
393,393,1022,457,0
394,394,1022,457,0
395,395,1022,457,0
396,396,1022,457,0
397,397,1022,457,0
398,398,1022,457,0
399,399,1022,457,0
400,400,1022,457,0
401,401,1022,457,0
402,402,1022,457,0
403,403,1022,457,0
404,404,1022,457,0
405,405,1022,457,0
406,406,1022,457,0
407,407,1022,457,0
408,408,1022,457,0
409,409,1022,457,0
410,410,1022,457,0
411,411,1022,457,0
412,412,1022,457,0
413,413,1022,457,0
414,414,1022,457,0
415,415,1022,457,0
416,416,1022,457,0
417,417,1022,457,0
418,418,1022,457,0
419,419,1022,457,0
420,420,1022,457,0
421,421,1022,457,0
422,422,1022,457,0
423,423,1022,457,0
424,424,1022,457,0
425,425,1022,457,0
426,426,1022,457,0
427,427,1022,457,0
428,428,1022,457,0
429,429,1022,454,0
430,430,1022,439,0
431,431,1022,421,0
432,432,1022,400,0
433,433,1023,379,0
434,434,1026,362,0
435,435,1030,347,0
436,436,1034,331,0
437,437,1038,320,0
438,438,1042,308,0
439,439,1047,299,0
440,440,1051,291,0
441,441,1058,280,0
442,442,1063,273,0
443,443,1070,267,0
444,444,1078,261,0
445,445,1088,255,0
446,446,1099,250,0
447,447,1109,244,0
448,448,1119,239,0
449,449,1128,234,0
450,450,1135,231,0
451,451,1141,229,0
452,452,1149,226,0
453,453,1154,225,0
454,454,1163,223,0
455,455,1166,222,0
456,456,1177,221,0
457,457,1182,221,0
458,458,1189,221,0
459,459,1196,221,0
460,460,1204,223,0
461,461,1210,226,0
462,462,1217,229,0
463,463,1221,231,0
464,464,1229,235,0
465,465,1233,238,0
466,466,1238,241,0
467,467,1244,244,0
468,468,1248,247,0
469,469,1255,254,0
470,470,1256,255,0
471,471,1262,263,0
472,472,1267,267,0
473,473,1270,272,0
474,474,1274,276,0
475,475,1278,281,0
476,476,1281,286,0
477,477,1285,291,0
478,478,1288,296,0
479,479,1291,304,0
480,480,1294,311,0
481,481,1296,317,0
482,482,1299,324,0
483,483,1301,331,0
484,484,1303,341,0
485,485,1306,351,0
486,486,1308,359,0
487,487,1311,367,0
488,488,1313,373,0
489,489,1314,379,0
490,490,1315,384,0
491,491,1316,389,0
492,492,1316,395,0
493,493,1317,401,0
494,494,1317,406,0
495,495,1318,411,0
496,496,1318,416,0
497,497,1318,420,0
498,498,1319,423,0
499,499,1319,428,0
500,500,1319,432,0
501,501,1319,435,0
502,502,1319,437,0
503,503,1319,438,0
504,504,1319,440,0
505,505,1319,440,0
506,506,1319,440,0
507,507,1319,440,0
508,508,1319,440,0
509,509,1319,440,0
510,510,1319,440,0
511,511,1319,440,0
512,512,1319,440,0
513,513,1319,440,0
514,514,1319,440,0
515,515,1319,440,0
516,516,1319,440,0
517,517,1319,440,0
518,518,1319,440,0
519,519,1319,440,0
520,520,1319,440,0
521,521,1319,440,0
522,522,1319,440,0
523,523,1319,440,0
524,524,1319,440,0
525,525,1319,440,0
526,526,1319,440,0
527,527,1319,440,0
528,528,1319,440,0
529,529,1319,440,0
530,530,1319,440,0
531,531,1319,440,0
532,532,1319,439,0
533,533,1319,439,0
534,534,1319,435,0
535,535,1318,433,0
536,536,1318,430,0
537,537,1318,424,0
538,538,1318,417,0
539,539,1318,409,0
540,540,1318,398,0
541,541,1318,385,0
542,542,1318,368,0
543,543,1319,350,0
544,544,1324,326,0
545,545,1327,311,0
546,546,1331,299,0
547,547,1333,293,0
548,548,1338,279,0
549,549,1342,270,0
550,550,1346,262,0
551,551,1350,255,0
552,552,1354,249,0
553,553,1358,245,0
554,554,1362,240,0
555,555,1366,237,0
556,556,1372,233,0
557,557,1378,230,0
558,558,1390,225,0
559,559,1394,222,0
560,560,1404,219,0
561,561,1412,216,0
562,562,1418,214,0
563,563,1425,212,0
564,564,1431,211,0
565,565,1436,211,0
566,566,1442,210,0
567,567,1447,210,0
568,568,1451,210,0
569,569,1454,210,0
570,570,1458,210,0
571,571,1461,210,0
572,572,1466,210,0
573,573,1468,210,0
574,574,1473,212,0
575,575,1476,213,0
576,576,1480,215,0
577,577,1483,216,0
578,578,1486,218,0
579,579,1489,220,0
580,580,1491,222,0
581,581,1494,224,0
582,582,1496,226,0
583,583,1500,228,0
584,584,1503,231,0
585,585,1508,235,0
586,586,1512,238,0
587,587,1515,242,0
588,588,1519,247,0
589,589,1522,251,0
590,590,1524,254,0
591,591,1526,258,0
592,592,1528,262,0
593,593,1531,266,0
594,594,1534,275,0
595,595,1537,283,0
596,596,1538,288,0
597,597,1540,294,0
598,598,1542,300,0
599,599,1544,308,0
600,600,1547,317,0
601,601,1549,326,0
602,602,1551,332,0
603,603,1553,342,0
604,604,1554,346,0
605,605,1555,349,0
606,606,1556,353,0
607,607,1557,354,0
608,608,1558,360,0
609,609,1559,365,0
610,610,1560,369,0
611,611,1561,372,0
612,612,1561,375,0
613,613,1561,378,0
614,614,1561,382,0
615,615,1562,387,0
616,616,1563,396,0
617,617,1563,401,0
618,618,1563,406,0
619,619,1563,411,0
620,620,1563,414,0
621,621,1563,417,0
622,622,1563,419,0
623,623,1563,421,0
624,624,1563,422,0
625,625,1563,423,0
626,626,1563,423,0
627,627,1563,423,0
628,628,1563,423,0
629,629,1563,423,0
630,630,1563,423,0
631,631,1563,423,0
632,632,1563,423,0
633,633,1563,423,0
634,634,1563,423,0
635,635,1563,423,0
636,636,1563,423,0
637,637,1563,423,0
638,638,1563,423,0
639,639,1563,423,0
640,640,1563,423,0
641,641,1563,423,0
642,642,1563,423,0
643,643,1563,423,0
644,644,1563,423,0
645,645,1563,423,0
646,646,1563,423,0
647,647,1563,423,0
648,648,1563,423,0
649,649,1563,423,0
650,650,1563,423,0
651,651,1563,423,0
652,652,1563,423,0
653,653,1563,423,0
654,654,1563,423,0
655,655,1563,423,0
656,656,1563,423,0
657,657,1563,423,0
658,658,1563,423,0
659,659,1563,423,0
660,660,1563,423,0
661,661,1563,423,0
662,662,1563,423,0
663,663,1563,423,0
664,664,1563,423,0
665,665,1563,423,0
666,666,1563,423,0
667,667,1563,423,0
668,668,1563,423,0
669,669,1563,423,0
670,670,1563,423,0
671,671,1563,423,0
672,672,1563,423,0
673,673,1563,423,0
674,674,1563,423,0
675,675,1563,423,0
676,676,1563,423,0
677,677,1563,423,0
678,678,1563,423,0
679,679,1563,423,0
680,680,1563,423,0
681,681,1563,423,0
682,682,1563,423,0
683,683,1563,423,0
684,684,1563,423,0
685,685,1563,423,0
686,686,1563,423,0
687,687,1563,423,0
688,688,1563,423,0
689,689,1563,423,0
690,690,1563,423,0
691,691,1563,423,0
692,692,1563,423,0
693,693,1563,423,0
694,694,1563,423,0
695,695,1563,423,0
696,696,1563,423,0
697,697,1563,423,0
698,698,1563,423,0
699,699,1563,423,0
700,700,1563,423,0
701,701,1563,423,0
702,702,1563,423,0
703,703,1563,423,0
704,704,1563,423,0
705,705,1563,423,0
706,706,1563,423,0
707,707,1563,423,0
708,708,1563,423,0
709,709,1563,423,0
710,710,1563,423,0
711,711,1563,423,0
712,712,1563,423,0
713,713,1563,423,0
714,714,1563,423,0
715,715,1563,423,0
716,716,1563,423,0
717,717,1563,423,0
718,718,1563,423,0
719,719,1563,423,0
720,720,1563,423,0
721,721,1563,423,0
722,722,1563,423,0
723,723,1563,423,0
724,724,1563,423,0
725,725,1563,423,0
726,726,1563,423,0
727,727,1563,423,0
728,728,1563,423,0
729,729,1563,423,0
730,730,1563,423,0
731,731,1563,423,0
732,732,1563,423,0
733,733,1563,423,0
734,734,1563,423,0
735,735,1563,423,0
736,736,1563,423,0
737,737,1563,423,0
738,738,1563,423,0
739,739,1563,423,0
740,740,1563,423,0
741,741,1563,423,0
742,742,1563,423,0
743,743,1563,423,0
744,744,1563,423,0
745,745,1563,423,0
746,746,1563,423,0
747,747,1563,423,0
748,748,1563,423,0
749,749,1563,423,0
750,750,1563,423,0
751,751,1563,423,0
752,752,1563,423,0
753,753,1563,423,0
754,754,1563,423,0
755,755,1563,423,0
756,756,1563,423,0
757,757,1563,423,0
758,758,1563,423,0
759,759,1563,423,0
760,760,1563,423,0
761,761,1563,423,0
762,762,1563,423,0
763,763,1563,423,0
764,764,1563,423,0
765,765,1563,423,0
766,766,1563,423,0
767,767,1563,423,0
768,768,1563,423,0
769,769,1563,423,0
770,770,1563,423,0
771,771,1563,423,0
772,772,1563,423,0
773,773,1563,423,0
774,774,1563,423,0
775,775,1563,423,0
776,776,1563,423,0
777,777,1563,423,0
778,778,1563,423,0
779,779,1563,423,0
780,780,1563,423,0
781,781,1563,423,0
782,782,1563,423,0
783,783,1563,423,0
784,784,1563,423,0
785,785,1563,423,0
786,786,1563,423,0
787,787,1563,423,0
788,788,1563,423,0
789,789,1563,423,0
790,790,1563,423,0
791,791,1563,423,0
792,792,1563,423,0
793,793,1563,423,0
794,794,1563,423,0
795,795,1563,423,0
796,796,1563,423,0
797,797,1563,423,0
798,798,1563,423,0
799,799,1563,423,0
800,800,1563,423,0
801,801,1563,423,0
802,802,1563,423,0
803,803,1563,423,0
804,804,1563,423,0
805,805,1563,423,0
806,806,1563,423,0
807,807,1563,423,0
808,808,1563,423,0
809,809,1563,423,0
810,810,1563,423,0
811,811,1563,423,0
812,812,1563,423,0
813,813,1563,423,0
814,814,1563,423,0
815,815,1563,423,0
816,816,1563,423,0
817,817,1563,423,0
818,818,1563,423,0
819,819,1563,423,0
820,820,1563,423,0
821,821,1563,423,0
822,822,1563,423,0
823,823,1563,423,0
824,824,1563,423,0
825,825,1563,423,0
826,826,1563,423,0
827,827,1563,423,0
828,828,1563,423,0
829,829,1563,423,0
830,830,1563,423,0
831,831,1563,423,0
832,832,1563,423,0
833,833,1563,423,0
834,834,1563,423,0
835,835,1563,423,0
836,836,1563,423,0
837,837,1563,423,0
838,838,1563,423,0
839,839,1563,423,0
840,840,1563,423,0
841,841,1563,423,0
842,842,1563,423,0
843,843,1563,423,0
844,844,1563,423,0
845,845,1563,423,0
846,846,1563,423,0
847,847,1563,423,0
848,848,1563,423,0
849,849,1563,423,0
850,850,1563,423,0
851,851,1563,423,0
852,852,1563,423,0
853,853,1563,423,0
854,854,1563,423,0
855,855,1563,423,0
856,856,1563,423,0
857,857,1563,423,0
858,858,1563,423,0
859,859,1563,423,0
860,860,1563,423,0
861,861,1563,423,0
862,862,1563,423,0
863,863,1563,423,0
864,864,1563,423,0
865,865,1563,423,0
866,866,1563,423,0
867,867,1563,423,0
868,868,1563,423,0
869,869,1563,423,0
870,870,1563,423,0
871,871,1563,423,0
872,872,1563,423,0
873,873,1563,423,0
874,874,1563,423,0
875,875,1563,423,0
876,876,1563,423,0
877,877,1563,423,0
878,878,1563,423,0
879,879,1562,422,0
880,880,1559,421,0
881,881,1556,419,0
882,882,1548,418,0
883,883,1539,418,0
884,884,1529,418,0
885,885,1520,420,0
886,886,1499,442,0
887,887,1489,456,0
888,888,1476,480,0
889,889,1466,500,0
890,890,1461,512,0
891,891,1458,522,0
892,892,1457,524,0
893,893,1456,528,0
894,894,1456,528,0
895,895,1456,529,0
896,896,1456,529,0
897,897,1456,529,0
898,898,1455,529,0
899,899,1455,529,0
900,900,1455,529,0
901,901,1455,528,0
902,902,1452,526,0
903,903,1446,522,0
904,904,1436,518,0
905,905,1422,513,0
906,906,1405,511,0
907,907,1389,511,0
908,908,1372,514,0
909,909,1358,521,0
910,910,1351,527,0
911,911,1341,538,0
912,912,1337,545,0
913,913,1335,554,0
914,914,1335,560,0
915,915,1335,566,0
916,916,1335,571,0
917,917,1335,572,0
918,918,1335,572,0
919,919,1335,572,0
920,920,1335,572,0
921,921,1335,572,0
922,922,1335,572,0
923,923,1335,572,0
924,924,1335,571,0
925,925,1334,571,0
926,926,1333,570,0
927,927,1328,570,0
928,928,1322,570,0
929,929,1311,572,0
930,930,1290,583,0
931,931,1259,615,0
932,932,1250,629,0
933,933,1233,659,0
934,934,1228,674,0
935,935,1225,693,0
936,936,1225,704,0
937,937,1226,712,0
938,938,1229,715,0
939,939,1232,719,0
940,940,1233,721,0
941,941,1234,722,0
942,942,1234,722,0
943,943,1235,722,0
944,944,1235,722,0
945,945,1235,722,0
946,946,1235,722,0
947,947,1234,721,0
948,948,1233,720,0
949,949,1230,719,0
950,950,1225,719,0
951,951,1215,719,0
952,952,1205,719,0
953,953,1193,724,0
954,954,1180,734,0
955,955,1168,747,0
956,956,1157,761,0
957,957,1150,778,0
