id,frame,text
645,645,works here !!!!!!!!!!!!!!
646,646,works here !!!!!!!!!!!!!!
647,647,works here !!!!!!!!!!!!!!
648,648,works here !!!!!!!!!!!!!!
649,649,works here !!!!!!!!!!!!!!!
650,650,works here !!!!!!!!!!!!!!!
651,651,works here !!!!!!!!!!!!!!!
652,652,works here !!!!!!!!!!!!!!!
653,653,works here !!!!!!!!!!!!!!!
654,654,works here !!!!!!!!!!!!!!!
655,655,works here !!!!!!!!!!!!!!!
656,656,works here !!!!!!!!!!!!!!!!
657,657,works here !!!!!!!!!!!!!!!!
658,658,works here !!!!!!!!!!!!!!!!
659,659,works here !!!!!!!!!!!!!!!!
660,660,works here !!!!!!!!!!!!!!!!
661,661,works here !!!!!!!!!!!!!!!!!
662,662,works here !!!!!!!!!!!!!!!!!
663,663,works here !!!!!!!!!!!!!!!!!
664,664,works here !!!!!!!!!!!!!!!!!
665,665,works here !!!!!!!!!!!!!!!!!
666,666,works here !!!!!!!!!!!!!!!!!
667,667,works here !!!!!!!!!!!!!!!!!
668,668,works here !!!!!!!!!!!!!!!!!
669,669,works here !!!!!!!!!!!!!!!!!
670,670,works here !!!!!!!!!!!!!!!!!
671,671,works here !!!!!!!!!!!!!!!!!
672,672,works here !!!!!!!!!!!!!!!!!
673,673,works here !!!!!!!!!!!!!!!!!
674,674,works here !!!!!!!!!!!!!!!!!
675,675,works here !!!!!!!!!!!!!!!!!!
676,676,works here !!!!!!!!!!!!!!!!!!
677,677,works here !!!!!!!!!!!!!!!!!!
678,678,works here !!!!!!!!!!!!!!!!!!
679,679,works here !!!!!!!!!!!!!!!!!!
680,680,works here !!!!!!!!!!!!!!!!!!
681,681,works here !!!!!!!!!!!!!!!!!!
682,682,works here !!!!!!!!!!!!!!!!!!
683,683,works here !!!!!!!!!!!!!!!!!!!
684,684,works here !!!!!!!!!!!!!!!!!!!
685,685,works here !!!!!!!!!!!!!!!!!!!
686,686,works here !!!!!!!!!!!!!!!!!!!
687,687,works here !!!!!!!!!!!!!!!!!!!
688,688,works here !!!!!!!!!!!!!!!!!!!
689,689,works here !!!!!!!!!!!!!!!!!!!!
690,690,works here !!!!!!!!!!!!!!!!!!!!
691,691,works here !!!!!!!!!!!!!!!!!!!!
692,692,works here !!!!!!!!!!!!!!!!!!!!
693,693,works here !!!!!!!!!!!!!!!!!!!!
694,694,works here !!!!!!!!!!!!!!!!!!!!
695,695,works here !!!!!!!!!!!!!!!!!!!!
696,696,works here !!!!!!!!!!!!!!!!!!!!
697,697,works here !!!!!!!!!!!!!!!!!!!!!
698,698,works here !!!!!!!!!!!!!!!!!!!!!
699,699,works here !!!!!!!!!!!!!!!!!!!!!
700,700,works here !!!!!!!!!!!!!!!!!!!!!
701,701,works here !!!!!!!!!!!!!!!!!!!!!
702,702,works here !!!!!!!!!!!!!!!!!!!!!
703,703,works here !!!!!!!!!!!!!!!!!!!!!
704,704,works here !!!!!!!!!!!!!!!!!!!!!!
705,705,works here !!!!!!!!!!!!!!!!!!!!!!
706,706,works here !!!!!!!!!!!!!!!!!!!!!!
707,707,works here !!!!!!!!!!!!!!!!!!!!!!
708,708,works here !!!!!!!!!!!!!!!!!!!!!!
709,709,works here !!!!!!!!!!!!!!!!!!!!!!
710,710,works here !!!!!!!!!!!!!!!!!!!!!!!
711,711,works here !!!!!!!!!!!!!!!!!!!!!!!
712,712,works here !!!!!!!!!!!!!!!!!!!!!!!
713,713,works here !!!!!!!!!!!!!!!!!!!!!!!
714,714,works here !!!!!!!!!!!!!!!!!!!!!!!
715,715,works here !!!!!!!!!!!!!!!!!!!!!!!
716,716,works here !!!!!!!!!!!!!!!!!!!!!!!
717,717,works here !!!!!!!!!!!!!!!!!!!!!!!
718,718,works here !!!!!!!!!!!!!!!!!!!!!!!!
719,719,works here !!!!!!!!!!!!!!!!!!!!!!!!
720,720,works here !!!!!!!!!!!!!!!!!!!!!!!!
721,721,works here !!!!!!!!!!!!!!!!!!!!!!!!
722,722,works here !!!!!!!!!!!!!!!!!!!!!!!!
723,723,works here !!!!!!!!!!!!!!!!!!!!!!!!
724,724,works here !!!!!!!!!!!!!!!!!!!!!!!!
725,725,works here !!!!!!!!!!!!!!!!!!!!!!!!!
726,726,works here !!!!!!!!!!!!!!!!!!!!!!!!!
727,727,works here !!!!!!!!!!!!!!!!!!!!!!!!!
728,728,works here !!!!!!!!!!!!!!!!!!!!!!!!!
729,729,works here !!!!!!!!!!!!!!!!!!!!!!!!!
730,730,works here !!!!!!!!!!!!!!!!!!!!!!!!!
731,731,works here !!!!!!!!!!!!!!!!!!!!!!!!!
732,732,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
733,733,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
734,734,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
735,735,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
736,736,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
737,737,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
738,738,works here !!!!!!!!!!!!!!!!!!!!!!!!!!
739,739,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
740,740,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
741,741,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
742,742,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
743,743,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
744,744,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
745,745,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
746,746,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!
747,747,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
748,748,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
749,749,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
750,750,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
751,751,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
752,752,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
753,753,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!
754,754,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
755,755,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
756,756,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
757,757,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
758,758,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
759,759,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
760,760,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
761,761,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
762,762,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
763,763,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
764,764,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
765,765,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
766,766,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
767,767,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
768,768,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
769,769,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
770,770,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
771,771,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
772,772,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
773,773,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
774,774,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
775,775,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
776,776,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
777,777,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
778,778,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
779,779,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
780,780,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
781,781,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
782,782,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
783,783,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
784,784,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
785,785,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
786,786,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
787,787,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
788,788,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
789,789,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
790,790,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
791,791,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
792,792,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
793,793,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
794,794,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
795,795,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
796,796,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
797,797,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
798,798,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
799,799,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
800,800,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
801,801,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
802,802,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
803,803,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
804,804,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
805,805,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
806,806,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
807,807,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
808,808,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
809,809,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
810,810,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
811,811,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
812,812,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
813,813,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
814,814,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
815,815,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
816,816,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
817,817,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
818,818,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
819,819,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
820,820,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
821,821,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
822,822,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
823,823,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
824,824,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
825,825,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
826,826,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
827,827,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
828,828,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
829,829,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
830,830,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
831,831,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
832,832,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
833,833,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
834,834,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
835,835,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
836,836,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
837,837,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
838,838,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
839,839,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
840,840,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
841,841,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
842,842,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
843,843,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
844,844,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
845,845,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
846,846,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
847,847,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
848,848,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
849,849,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
850,850,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
851,851,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
852,852,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
853,853,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
854,854,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
855,855,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
856,856,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
857,857,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
858,858,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
859,859,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
860,860,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
861,861,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
862,862,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
863,863,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
864,864,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
865,865,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
866,866,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
867,867,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
868,868,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
869,869,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
870,870,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
871,871,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
872,872,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
873,873,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
874,874,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
875,875,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
876,876,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
877,877,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
878,878,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
879,879,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
880,880,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
881,881,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
882,882,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
883,883,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
884,884,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
885,885,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
886,886,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
887,887,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
888,888,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
889,889,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
890,890,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
891,891,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
892,892,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
893,893,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
894,894,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
895,895,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
896,896,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
897,897,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
898,898,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
899,899,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
900,900,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
901,901,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
902,902,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
903,903,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
904,904,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
905,905,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
906,906,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
907,907,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
908,908,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
909,909,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
910,910,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
911,911,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
912,912,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
913,913,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
914,914,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
915,915,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
916,916,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚
917,917,works here !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ðŸ™‚